site_name,lat,long,MonitoringLocationType,MonitoringLocationWaterbody
Camera 1,57.94133118,-111.627815,Lake/Pond,
American Point,58.69786111,-112.1258056,River/Stream,Lake Claire
AR by CNRL pumphouse,57.32865926,-111.6762909,River/Stream,Athabasca River
AR by Winter road,58.71069444,-111.1448611,River/Stream,Lake Athabasca
AR front of golf course,56.70536801,-111.442273,River/Stream,Athabasca River
AR just 1km us of Firebag,57.7337563,-111.3724446,River/Stream,Athabasca River
AR just before Embarrass divide,58.35668553,-111.5443278,River/Stream,Athabasca River
AR just DS of Clearwater,56.75998987,-111.3914246,River/Stream,Athabasca River
AR most US site,56.69895198,-111.4501995,River/Stream,Athabasca River
AR US of McKay R,57.17138482,-111.6319061,River/Stream,Athabasca River
Athabasca at Embarras Portage,58.39711258,-111.5273329,River/Stream,Athabasca River
athabasca lake,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
Athabasca Lake,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
Athabasca Lake,58.802363,-110.52502,Lake/Pond,Lake Athabasca
athabasca lake 2011,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2012,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2013,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2014,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2015,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2016,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2017,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2018,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
athabasca lake 2019,58.71415049,-111.0802033,Lake/Pond,Lake Athabasca
Athabasca River,58.4335066,-110.9999184,River/Stream,Athabasca River
Athabasca River at Cutoff,58.39711258,-111.5273329,River/Stream,Embarras River
Athabasca River at Embarrass cutoff,58.3962295,-111.5278663,River/Stream,Athabasca River
Athabasca River mouth,58.64153721,-110.7698983,River/Stream,Athabasca River
Athabasca River Mouth,58.68549668,-111.053747,River/Stream,Athabasca River
athabasca_embarrass_portage,58.3964592,-111.5273747,River/Stream,Athabasca River
Athabsca,58.444884,-111.1845677,River/Stream,Athabasca River
Baseline 27,58.17011398,-111.3655035,River/Stream,Athabasca River
Big Eddy,58.45397976,-111.059502,River/Stream,Athabasca River
Big Egg Lake,58.43963594,-110.9840193,Lake/Pond,Big Egg Lake
birch river,58.59041667,-112.29925,River/Stream,Birch River
birch river 2011,58.59041667,-112.29925,River/Stream,Birch River
birch river 2012,58.59041667,-112.29925,River/Stream,Birch River
birch river 2013,58.59041667,-112.29925,River/Stream,Birch River
birch river 2014,58.59041667,-112.29925,River/Stream,Birch River
birch river 2015,58.59041667,-112.29925,River/Stream,Birch River
birch river 2016,58.59041667,-112.29925,River/Stream,Birch River
birch river 2017,58.59041667,-112.29925,River/Stream,Birch River
birch river 2018,58.59041667,-112.29925,River/Stream,Birch River
birch river 2019,58.59041667,-112.29925,River/Stream,Birch River
Blue Pumphouse,57.5733056,-111.5051968,River/Stream,Athabasca River
Buckton Creek near mouth,58.31304512,-111.9104926,River/Stream,Bukton Creek
Bukton Creek,58.27958946,-111.8727337,River/Stream,Bukton Creek
Bukton Creek us of swift current,58.27958946,-111.8727337,River/Stream,Bukton Creek
Camera 2,57.90219905,-111.4612957,Lake/Pond,
Camera 3,57.89792184,-111.433709,River/Stream,
Cowabak on Lake Claire,58.61428333,-111.9015667,Lake/Pond,Lake Claire
cree creek,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2011,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2012,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2013,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2014,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2015,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2016,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2017,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2018,58.51339333,-111.5205067,River/Stream,Cree Creek
cree creek 2019,58.51339333,-111.5205067,River/Stream,Cree Creek
Cree Creek at Mamawi,58.5973575,-111.4587208,River/Stream,Cree Creek
Cree Creek Near Mamawi,58.59747323,-111.4589002,River/Stream,Cree Creek
cree creek near mamawi,58.63813559,-111.4891041,River/Stream,Cree Creek
Des Rochers,58.8148903,-111.2802901,River/Stream,Des Rochers River
des rochers,58.87783852,-111.3398288,River/Stream,Des Rochers River
Des Rochers above rapids,58.92781466,-111.1976813,River/Stream,Des Rochers River
Des Rochers DS of rapids,58.92781466,-111.1976813,River/Stream,Des Rochers River
des rochers river,58.81442167,-111.2795767,River/Stream,Des Rochers River
Des Rochers River,58.8144708,-111.2798769,River/Stream,Des Rochers River
des rochers river 2011,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2012,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2013,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2014,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2015,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2016,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2017,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2018,58.81442167,-111.2795767,River/Stream,Des Rochers River
des rochers river 2019,58.81442167,-111.2795767,River/Stream,Des Rochers River
Devil's Gate,58.8148853,-111.2798912,River/Stream,Des Rochers River
dock site,58.7108158,-111.1449944,Lake/Pond,Lake Athabasca
donalds lake,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2011,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2012,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2013,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2014,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2015,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2016,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2017,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2018,58.5117,-111.16585,Lake/Pond,Donalds Lake
donalds lake 2019,58.5117,-111.16585,Lake/Pond,Donalds Lake
Egg Lake,58.43984288,-110.9872394,Lake/Pond,Egg Lake
embarass lowpoint,58.4706245,-111.4893581,River/Stream,Embarras River
embarass mouth,58.6844258,-111.0524502,River/Stream,Embarras River
Embarras Lowpoint,58.4706245,-111.4893581,River/Stream,Embarras River
Embarras Lowpoint,58.47228623,-111.48958,River/Stream,Embarras River
Embarras River,58.68562669,-111.053044,River/Stream,Embarras River
Embarras River Mouth,58.6776524,-111.0468576,River/Stream,Embarras River
Embarras River Site B,58.64417514,-111.0408943,River/Stream,Embarras River
Embarrass,58.68356686,-111.0509844,River/Stream,Embarras River
Embarrass Low Point,58.46070225,-111.493215,River/Stream,Embarras River
Embarrass Mouth,58.6844258,-111.0524502,River/Stream,Embarras River
Embarrass River,58.5666112,-111.0928465,River/Stream,Embarras River
Embarrass River Mouth,58.45251195,-111.0756661,River/Stream,Embarras River
Embarrass River Mouth,58.6776524,-111.0468576,River/Stream,Embarras River
embarrass_river,58.6855851,-111.0530924,River/Stream,Embarras River
Firebag River,57.74495917,-111.3465217,River/Stream,Firebag River
Firebag River,57.74840481,-111.3478483,River/Stream,Firebag River
Fisherman's Channel,58.6617513,-110.7715596,River/Stream,Fisherman'S Channel
Fisherman's Channel,58.661893,-110.771681,River/Stream,Fisherman'S Channel
Fletcher Channel,58.54427149,-111.0596807,River/Stream,Fletcher Channel
flett creek,58.9216351,-111.1663171,River/Stream,Flett Creek
Flett Creek,58.9238256,-111.1679106,River/Stream,Flett Creek
Flett Creek,58.92892973,-111.1418084,River/Stream,Flett Creek
flett creek 2012,58.9216351,-111.1663171,River/Stream,Flett Creek
flett creek 2013,58.9216351,-111.1663171,River/Stream,Flett Creek
flett creek 2014,58.9216351,-111.1663171,River/Stream,Flett Creek
flett creek 2015,58.9216351,-111.1663171,River/Stream,Flett Creek
flett creek 2016,58.9216351,-111.1663171,River/Stream,Flett Creek
flett creek 2017,58.9216351,-111.1663171,River/Stream,Flett Creek
flett creek 2018,58.9216351,-111.1663171,River/Stream,Flett Creek
flett creek 2019,58.9216351,-111.1663171,River/Stream,Flett Creek
Fort hills excavation,57.51670005,-111.5346633,River/Stream,Athabasca River
Freezie Lake,58.42102726,-110.9516895,Lake/Pond,Freezie Lake
frog creek,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2011,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2012,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2013,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2014,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2015,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2016,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2017,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2018,58.41246667,-111.8765167,River/Stream,Frog Creek
frog creek 2019,58.41246667,-111.8765167,River/Stream,Frog Creek
Galoot Lake,58.59055278,-111.117175,Lake/Pond,Galoot Lake
Goose Island Channel,58.669596,-110.870285,River/Stream,Athabasca River
Goose Island Channel Site B,58.62469072,-110.8852795,River/Stream,Athabasca River
